Zaman (sn),CH1 (V),CH2 (V),Label
40.7808,1.6166,1.6286,1
40.7808,1.6182,1.6311,1
40.7808,1.6214,1.6311,1
40.7808,1.6206,1.6375,1
40.7808,1.6214,1.6552,1
40.7808,1.6262,1.6552,1
40.7808,1.6270,1.6633,1
40.7808,1.6246,1.6544,1
40.7808,1.6198,1.6520,1
40.7808,1.6222,1.6633,1
40.7808,1.6109,1.6738,1
40.8201,1.6133,1.6657,1
40.8201,1.6149,1.6633,1
40.8201,1.6182,1.6577,1
40.8201,1.6198,1.6488,1
40.8201,1.6190,1.6286,1
40.8201,1.6198,1.6246,1
40.8201,1.6182,1.6174,1
40.8201,1.6182,1.6158,1
40.8201,1.6190,1.6117,1
40.8201,1.6270,1.6037,1
40.8201,1.6206,1.6093,1
40.8201,1.6149,1.6133,1
40.8201,1.6133,1.6141,1
40.8201,1.6117,1.6174,1
40.8201,1.6109,1.6278,1
40.8201,1.6158,1.6383,1
40.8201,1.6182,1.6472,1
40.8201,1.6174,1.6633,1
40.8201,1.6125,1.6730,1
40.8201,1.6166,1.6842,1
40.8201,1.6133,1.6746,1
40.8201,1.6158,1.6536,1
40.8201,1.6214,1.6617,1
40.8201,1.6190,1.6544,1
40.8201,1.6198,1.6609,1
40.8201,1.6133,1.6407,1
40.8201,1.6149,1.6552,1
40.8201,1.6133,1.6343,1
40.8201,1.6117,1.6133,1
40.8201,1.6149,1.5964,1
40.8201,1.6182,1.6045,1
40.8201,1.6166,1.6182,1
40.8201,1.6149,1.6174,1
40.8201,1.6198,1.6262,1
40.8201,1.6158,1.6295,1
40.8201,1.6182,1.6577,1
40.8201,1.6198,1.6359,1
40.8201,1.6222,1.6480,1
40.8201,1.6230,1.6560,1
40.8201,1.6222,1.6391,1
40.8201,1.6303,1.6311,1
40.8201,1.6303,1.6359,1
40.8201,1.6262,1.6375,1
40.8201,1.6270,1.6335,1
40.8201,1.6303,1.6391,1
40.8201,1.6278,1.6278,1
40.8201,1.6278,1.6262,1
40.8201,1.6311,1.6286,1
40.8201,1.6262,1.6286,1
40.8201,1.6206,1.6552,1
40.8201,1.6166,1.6609,1
40.8201,1.6206,1.6544,1
40.8201,1.6222,1.6488,1
40.8201,1.6214,1.6496,1
40.8201,1.6222,1.6432,1
40.8201,1.6230,1.6464,1
40.8201,1.6182,1.6512,1
40.8201,1.6166,1.6456,1
40.8201,1.6190,1.6367,1
40.8201,1.6182,1.6335,1
40.8201,1.6166,1.6327,1
40.8201,1.6166,1.6351,1
40.8201,1.6190,1.6480,1
40.8201,1.6158,1.6464,1
40.8201,1.6182,1.6520,1
40.8201,1.6190,1.6182,1
40.8201,1.6117,1.6077,1
40.8201,1.6085,1.6214,1
40.8201,1.6141,1.6383,1
40.8201,1.6149,1.6335,1
40.8201,1.6109,1.6383,1
40.8201,1.6101,1.6440,1
40.8201,1.6117,1.6246,1
40.8201,1.6117,1.6295,1
40.8201,1.6053,1.6262,1
40.8201,1.6045,1.6536,1
40.8201,1.6158,1.6689,1
40.8201,1.6133,1.6601,1
40.8201,1.6101,1.6399,1
40.8201,1.6141,1.6383,1
40.8201,1.6149,1.6238,1
40.8201,1.6133,1.6423,1
40.8201,1.6101,1.6464,1
40.8201,1.6117,1.6415,1
40.8201,1.6085,1.6440,1
40.8201,1.6069,1.6568,1
40.8652,1.6077,1.6601,1
40.8652,1.6085,1.6665,1
40.8652,1.6061,1.6722,1
40.8652,1.6085,1.6689,1
40.8652,1.6085,1.6875,1
40.8652,1.6069,1.6480,1
40.8652,1.6085,1.6544,1
40.8652,1.6125,1.6560,1
40.8652,1.6141,1.6577,1
40.8652,1.6109,1.6415,1
40.8652,1.6117,1.6343,1
40.8652,1.6166,1.6278,1
40.8652,1.6149,1.6335,1
40.8652,1.6101,1.6375,1
40.8652,1.6133,1.6399,1
40.8652,1.6158,1.6649,1
40.8652,1.6141,1.6625,1
40.8652,1.6101,1.6673,1
40.8652,1.6125,1.6456,1
40.8652,1.6149,1.6617,1
40.8652,1.6101,1.6714,1
40.8652,1.6069,1.6714,1
40.8652,1.6141,1.6786,1
40.8652,1.6117,1.6802,1
40.8652,1.6101,1.6552,1
40.8652,1.6133,1.6472,1
40.8652,1.6182,1.6593,1
40.8652,1.6141,1.6520,1
40.8652,1.6222,1.6722,1
40.8652,1.6222,1.6464,1
40.8652,1.6222,1.6407,1
40.8652,1.6254,1.6480,1
40.8652,1.6222,1.6351,1
40.8652,1.6214,1.6448,1
40.8652,1.6174,1.6746,1
40.8652,1.6182,1.6979,1
40.8652,1.6101,1.6851,1
40.8652,1.6149,1.6802,1
40.8652,1.6061,1.6754,1
40.8652,1.6101,1.6794,1
40.8652,1.6101,1.6754,1
40.8652,1.6101,1.6681,1
40.8652,1.6158,1.6826,1
40.8652,1.6206,1.6770,1
40.8652,1.6182,1.6617,1
40.8652,1.6125,1.6391,1
40.8652,1.6230,1.6440,1
40.8652,1.6206,1.6512,1
40.8652,1.6182,1.6496,1
40.8652,1.6198,1.6544,1
40.8652,1.6222,1.6520,1
40.8652,1.6174,1.6456,1
40.8652,1.6133,1.6351,1
40.8652,1.6093,1.6440,1
40.8652,1.6133,1.6504,1
40.8652,1.6182,1.6560,1
40.8652,1.6149,1.6351,1
40.8652,1.6166,1.6367,1
40.8652,1.6149,1.6440,1
40.8652,1.6125,1.6415,1
40.8652,1.6117,1.6552,1
40.8652,1.6125,1.6480,1
40.8652,1.6093,1.6415,1
40.8652,1.6166,1.6238,1
40.8652,1.6198,1.6222,1
40.8652,1.6141,1.6198,1
40.8652,1.6101,1.6399,1
40.8652,1.6149,1.6327,1
40.8652,1.6174,1.6246,1
40.8652,1.6125,1.6399,1
40.8652,1.6109,1.6327,1
40.8652,1.6158,1.6464,1
40.8652,1.6166,1.6544,1
40.8652,1.6141,1.6577,1
40.8652,1.6158,1.6423,1
40.8652,1.6174,1.6351,1
40.8652,1.6158,1.6327,1
40.8652,1.6133,1.6295,1
40.8652,1.6149,1.6327,1
40.8652,1.6174,1.6238,1
40.8652,1.6174,1.6133,1
40.8652,1.6174,1.6093,1
40.8652,1.6141,1.6037,1
40.8652,1.6141,1.6117,1
40.8652,1.6125,1.6133,1
40.8652,1.6158,1.6149,1
40.9101,1.6174,1.6158,1
40.9101,1.6222,1.6311,1
40.9101,1.6238,1.6303,1
40.9101,1.6230,1.6343,1
40.9101,1.6206,1.6407,1
40.9101,1.6174,1.6456,1
40.9101,1.6190,1.6432,1
40.9101,1.6149,1.6440,1
40.9101,1.6149,1.6432,1
40.9101,1.6141,1.6383,1
40.9101,1.6158,1.6536,1
40.9101,1.6109,1.6448,1
40.9101,1.6101,1.6303,1
40.9101,1.6158,1.6278,1
40.9101,1.6166,1.6415,1
40.9101,1.6190,1.6311,1
40.9101,1.6254,1.6351,1
40.9101,1.6270,1.6198,1
40.9101,1.6214,1.6456,1
40.9101,1.6214,1.6560,1
40.9101,1.6190,1.6375,1
40.9101,1.6174,1.6399,1
40.9101,1.6149,1.6544,1
40.9101,1.6149,1.6472,1
40.9101,1.6149,1.6343,1
40.9101,1.6141,1.6375,1
40.9101,1.6085,1.6262,1
40.9101,1.6093,1.6319,1
40.9101,1.6109,1.6125,1
40.9101,1.6101,1.6125,1
40.9101,1.6117,1.6375,1
40.9101,1.6133,1.6311,1
40.9101,1.6149,1.6335,1
40.9101,1.6174,1.6190,1
40.9101,1.6174,1.6343,1
40.9101,1.6190,1.6270,1
40.9101,1.6190,1.6512,1
40.9101,1.6238,1.6593,1
40.9101,1.6295,1.6601,1
40.9101,1.6278,1.6544,1
40.9101,1.6286,1.6182,1
40.9101,1.6303,1.6206,1
40.9101,1.6238,1.6141,1
40.9101,1.6012,1.6319,1
40.9101,1.6085,1.6238,1
40.9101,1.6093,1.6303,1
40.9101,1.6093,1.6286,1
40.9101,1.6125,1.6343,1
40.9101,1.6133,1.6351,1
40.9101,1.6093,1.6641,1
40.9101,1.6174,1.6681,1
40.9101,1.6174,1.6633,1
40.9101,1.6214,1.6633,1
40.9101,1.6343,1.6722,1
40.9101,1.6278,1.6730,1
40.9101,1.6278,1.6673,1
40.9101,1.6303,1.6593,1
40.9101,1.6238,1.6544,1
40.9101,1.6246,1.6577,1
40.9101,1.6295,1.6359,1
40.9101,1.6214,1.6399,1
40.9101,1.6230,1.6472,1
40.9101,1.6286,1.6488,1
40.9101,1.6295,1.6528,1
40.9101,1.6303,1.6415,1
40.9101,1.6351,1.6472,1
40.9101,1.6327,1.6593,1
40.9101,1.6295,1.6585,1
40.9101,1.6238,1.6585,1
40.9101,1.6286,1.6722,1
40.9101,1.6270,1.6778,1
40.9101,1.6230,1.6762,1
40.9101,1.6214,1.6915,1
40.9101,1.6270,1.6939,1
40.9101,1.6230,1.6947,1
40.9101,1.6190,1.6899,1
40.9101,1.6230,1.6923,1
40.9101,1.6238,1.6907,1
40.9101,1.6343,1.6786,1
40.9101,1.6295,1.6609,1
40.9101,1.6327,1.6230,1
40.9101,1.6319,1.6286,1
40.9101,1.6311,1.6101,1
40.9101,1.6343,1.6012,1
40.9101,1.6359,1.6077,1
40.9101,1.6351,1.6093,1
40.9101,1.6335,1.6069,1
40.9598,1.6383,1.6037,1
40.9598,1.6286,1.6230,1
40.9598,1.6278,1.6270,1
40.9598,1.6311,1.6601,1
40.9598,1.6327,1.6705,1
40.9598,1.6295,1.6818,1
40.9598,1.6270,1.6738,1
40.9598,1.6295,1.6609,1
40.9598,1.6270,1.6601,1
40.9598,1.6246,1.6601,1
40.9598,1.6254,1.6512,1
40.9598,1.6254,1.6399,1
40.9598,1.6246,1.6286,1
40.9598,1.6246,1.6335,1
40.9598,1.6238,1.6190,1
40.9598,1.6238,1.6133,1
40.9598,1.6206,1.6109,1
40.9598,1.6222,1.6238,1
40.9598,1.6230,1.6246,1
40.9598,1.6238,1.6222,1
40.9598,1.6262,1.6375,1
40.9598,1.6311,1.6246,1
40.9598,1.6303,1.6448,1
40.9598,1.6230,1.6448,1
40.9598,1.6335,1.6399,1
40.9598,1.6311,1.6270,1
40.9598,1.6319,1.6270,1
40.9598,1.6327,1.6214,1
40.9598,1.6351,1.6206,1
40.9598,1.6319,1.6093,1
40.9598,1.6214,1.6012,1
40.9598,1.6214,1.6117,1
40.9598,1.6230,1.6053,1
40.9598,1.6230,1.6190,1
40.9598,1.5988,1.6359,1
40.9598,1.6069,1.6415,1
40.9598,1.6061,1.6496,1
40.9598,1.6021,1.6464,1
40.9598,1.6093,1.6512,1
40.9598,1.6125,1.6520,1
40.9598,1.6141,1.6391,1
40.9598,1.6117,1.6504,1
40.9598,1.6125,1.6367,1
40.9598,1.6133,1.6214,1
40.9598,1.6278,1.6117,1
40.9598,1.6286,1.6166,1
40.9598,1.6303,1.6149,1
40.9598,1.6295,1.6198,1
40.9598,1.6198,1.6270,1
40.9598,1.6198,1.6198,1
40.9598,1.6198,1.6391,1
40.9598,1.6174,1.6270,1
40.9598,1.6174,1.6262,1
40.9598,1.6190,1.6198,1
40.9598,1.6214,1.6166,1
40.9598,1.6174,1.6198,1
40.9598,1.6182,1.6198,1
40.9598,1.6166,1.6206,1
40.9598,1.6190,1.6174,1
40.9598,1.6222,1.6133,1
40.9598,1.6230,1.6101,1
40.9598,1.6206,1.6061,1
40.9598,1.6174,1.6335,1
40.9598,1.6198,1.6544,1
40.9598,1.6190,1.6496,1
40.9598,1.6198,1.6560,1
40.9598,1.6206,1.6673,1
40.9598,1.6238,1.6738,1
40.9598,1.6206,1.6689,1
40.9598,1.6158,1.6714,1
40.9598,1.6222,1.6649,1
40.9598,1.6246,1.6665,1
40.9598,1.6270,1.6568,1
40.9598,1.6278,1.6496,1
40.9598,1.6343,1.6512,1
40.9598,1.6351,1.6383,1
40.9598,1.6351,1.6286,1
40.9598,1.6391,1.6254,1
40.9598,1.6415,1.6295,1
40.9598,1.6391,1.6262,1
40.9598,1.6367,1.6286,1
40.9598,1.6375,1.6480,1
40.9598,1.6359,1.6407,1
40.9598,1.6319,1.6544,1
40.9598,1.6319,1.6560,1
40.9598,1.6303,1.6343,1
40.9598,1.6254,1.6230,1
40.9598,1.6270,1.6085,1
40.9598,1.6278,1.6061,1
40.9598,1.6295,1.6222,1
40.9598,1.6262,1.6303,1
40.9598,1.6303,1.6303,1
40.9598,1.6319,1.6375,1
40.9598,1.6391,1.6407,1
40.9598,1.6343,1.6448,1
40.9598,1.6359,1.6730,1
40.9598,1.6399,1.6770,1
40.9598,1.6359,1.6842,1
41.0078,1.6391,1.6770,1
41.0078,1.6367,1.6738,1
41.0078,1.6351,1.6609,1
41.0078,1.6319,1.6472,1
41.0078,1.6327,1.6238,1
41.0078,1.6262,1.5924,1
41.0078,1.6254,1.5924,1
41.0078,1.6327,1.6061,1
41.0078,1.6311,1.6133,1
41.0078,1.6270,1.6270,1
41.0078,1.6238,1.6415,1
41.0078,1.6270,1.6351,1
41.0078,1.6286,1.6399,1
41.0078,1.6254,1.6423,1
41.0078,1.6278,1.6568,1
41.0078,1.6278,1.6512,1
41.0078,1.6246,1.6472,1
41.0078,1.6214,1.6319,1
41.0078,1.6230,1.6246,1
41.0078,1.6246,1.6125,1
41.0078,1.6254,1.6069,1
41.0078,1.6246,1.6182,1
41.0078,1.6262,1.6278,1
41.0078,1.6286,1.6327,1
41.0078,1.6246,1.6351,1
41.0078,1.6278,1.6496,1
41.0078,1.6303,1.6625,1
41.0078,1.6206,1.6568,1
41.0078,1.6214,1.6714,1
41.0078,1.6222,1.6746,1
41.0078,1.6190,1.6641,1
41.0078,1.6206,1.6617,1
41.0078,1.6222,1.6528,1
41.0078,1.6198,1.6560,1
41.0078,1.6182,1.6512,1
41.0078,1.6182,1.6496,1
41.0078,1.6182,1.6391,1
41.0078,1.6158,1.6432,1
41.0078,1.6133,1.6440,1
41.0078,1.6182,1.6391,1
41.0078,1.6166,1.6568,1
41.0078,1.6174,1.6415,1
41.0078,1.6190,1.6423,1
41.0078,1.6206,1.6351,1
41.0078,1.6214,1.6657,1
41.0078,1.6182,1.6746,1
41.0078,1.6198,1.6818,1
41.0078,1.6262,1.6963,1
41.0078,1.6262,1.6722,1
41.0078,1.6262,1.6883,1
41.0078,1.6262,1.6891,1
41.0078,1.6238,1.7076,1
41.0078,1.6214,1.7157,1
41.0078,1.6222,1.7229,1
41.0078,1.6206,1.6971,1
41.0078,1.6198,1.6963,1
41.0078,1.6214,1.6818,1
41.0078,1.6190,1.6697,1
41.0078,1.6182,1.6794,1
41.0078,1.6141,1.6633,1
41.0078,1.6174,1.6456,1
41.0078,1.6198,1.6568,1
41.0078,1.6158,1.6512,1
41.0078,1.6214,1.6399,1
41.0078,1.6230,1.6432,1
41.0078,1.6238,1.6359,1
41.0078,1.6214,1.6568,1
41.0078,1.6254,1.6560,1
41.0078,1.6246,1.6585,1
41.0078,1.6222,1.6593,1
41.0078,1.6214,1.6665,1
41.0078,1.6206,1.6488,1
41.0098,1.6214,1.6480,1
41.0098,1.6141,1.6633,1
41.0098,1.6174,1.6568,1
41.0098,1.6190,1.6560,1
41.0098,1.6166,1.6440,1
41.0098,1.6166,1.6391,1
41.0098,1.6198,1.6383,1
41.0098,1.6190,1.6359,1
41.0098,1.6182,1.6270,1
41.0098,1.6198,1.6432,1
41.0098,1.6198,1.6399,1
41.0098,1.6182,1.6133,1
41.0098,1.6174,1.6101,1
41.0098,1.6166,1.6004,1
41.0098,1.6166,1.5940,1
41.0098,1.6149,1.5867,1
41.0098,1.6174,1.5779,1
41.0098,1.6206,1.5795,1
41.0098,1.6166,1.5859,1
41.0098,1.6166,1.5642,1
41.0098,1.6214,1.5658,1
41.0098,1.6230,1.5795,1
41.0098,1.6198,1.5803,1
41.0098,1.6206,1.5916,1
41.0501,1.6254,1.5940,1
41.0501,1.6214,1.6093,1
41.0501,1.6190,1.6238,1
41.0501,1.6166,1.6190,1
41.0501,1.6198,1.6246,1
41.0501,1.6158,1.6311,1
41.0501,1.6166,1.6246,1
41.0501,1.6190,1.6174,1
41.0501,1.6166,1.6190,1
41.0501,1.6149,1.6149,1
41.0501,1.6158,1.6166,1
41.0501,1.6166,1.6149,1
41.0501,1.6125,1.5964,1
41.0501,1.6149,1.6061,1
41.0501,1.6158,1.6069,1
41.0501,1.6158,1.6109,1
41.0501,1.6133,1.6174,1
41.0501,1.6141,1.6133,1
41.0501,1.6182,1.6077,1
41.0501,1.6174,1.6182,1
41.0501,1.6174,1.6198,1
41.0501,1.6182,1.6214,1
41.0501,1.6206,1.6391,1
41.0501,1.6198,1.6343,1
41.0501,1.6246,1.6375,1
41.0501,1.6254,1.6335,1
41.0501,1.6206,1.6415,1
41.0501,1.6174,1.6552,1
41.0501,1.6166,1.6577,1
41.0501,1.6166,1.6391,1
41.0501,1.6125,1.6158,1
41.0501,1.6141,1.6085,1
41.0501,1.6133,1.6069,1
41.0501,1.6109,1.6037,1
41.0501,1.6077,1.5956,1
41.0501,1.6109,1.5948,1
41.0501,1.6109,1.5875,1
41.0501,1.6125,1.5972,1
41.0501,1.6174,1.5980,1
41.0501,1.6198,1.6254,1
41.0501,1.6182,1.6520,1
41.0501,1.6182,1.6641,1
41.0501,1.6182,1.6657,1
41.0501,1.6166,1.6714,1
41.0501,1.6158,1.6697,1
41.0501,1.6190,1.6802,1
41.0501,1.6222,1.6875,1
41.0501,1.6174,1.6802,1
41.0501,1.6101,1.6802,1
41.0501,1.6125,1.6544,1
41.0501,1.6149,1.6488,1
41.0501,1.6117,1.6407,1
41.0501,1.6182,1.6415,1
41.0501,1.6214,1.6423,1
41.0501,1.6198,1.6319,1
41.0501,1.6141,1.6230,1
41.0501,1.6125,1.6093,1
41.0501,1.6149,1.6109,1
41.0501,1.6166,1.6158,1
41.0501,1.6174,1.6246,1
41.0501,1.6198,1.6407,1
41.0501,1.6198,1.6448,1
41.0501,1.6149,1.6383,1
41.0501,1.6190,1.6423,1
41.0501,1.6182,1.6544,1
41.0501,1.6222,1.6665,1
41.0501,1.6262,1.6665,1
41.0501,1.6270,1.6641,1
41.0501,1.6262,1.6464,1
41.0501,1.6206,1.6520,1
41.0501,1.6206,1.6367,1
41.0501,1.6214,1.6230,1
41.0501,1.6206,1.6335,1
41.0501,1.6222,1.6254,1
41.0501,1.6270,1.6206,1
41.0501,1.6206,1.6053,1
41.0501,1.6149,1.6109,1
41.0501,1.6230,1.6045,1
41.0501,1.6270,1.6303,1
41.0501,1.6246,1.6238,1
41.0501,1.6254,1.6206,1
41.0501,1.6254,1.6359,1
41.0501,1.6286,1.6246,1
41.0501,1.6262,1.6303,1
41.0501,1.6286,1.6295,1
41.0501,1.6286,1.6504,1
41.0501,1.6335,1.6528,1
41.0501,1.6270,1.6528,1
41.0501,1.6303,1.6311,1
41.0501,1.6472,1.6093,1
41.0501,1.6432,1.6029,1
41.0501,1.6440,1.5892,1
41.1034,1.6343,1.5843,1
41.1034,1.6286,1.5795,1
41.1034,1.6262,1.5843,1
41.1034,1.6311,1.5666,1
41.1034,1.6270,1.5626,1
41.1034,1.6270,1.5706,1
41.1034,1.6262,1.5932,1
41.1034,1.6133,1.6117,1
41.1034,1.6141,1.6206,1
41.1034,1.6182,1.6286,1
41.1034,1.6262,1.6367,1
41.1034,1.6278,1.6536,1
41.1034,1.6295,1.6520,1
41.1034,1.6295,1.6512,1
41.1034,1.6319,1.6456,1
41.1034,1.6311,1.6383,1
41.1034,1.6270,1.6190,1
41.1034,1.6303,1.6238,1
41.1034,1.6319,1.6206,1
41.1034,1.6246,1.6069,1
41.1034,1.6278,1.6004,1
41.1034,1.6295,1.5755,1
41.1034,1.6222,1.5738,1
41.1034,1.6214,1.5738,1
41.1034,1.6254,1.5940,1
41.1034,1.6222,1.5924,1
41.1034,1.6198,1.6117,1
41.1034,1.6166,1.6166,1
41.1034,1.6149,1.6206,1
41.1034,1.6158,1.6295,1
41.1034,1.6109,1.6456,1
41.1034,1.6117,1.6697,1
41.1034,1.6109,1.6810,1
41.1034,1.5916,1.6762,1
41.1034,1.5908,1.6568,1
41.1034,1.5972,1.6536,1
41.1034,1.6004,1.6295,1
41.1034,1.6021,1.6246,1
41.1034,1.6061,1.6295,1
41.1034,1.6077,1.6133,1
41.1034,1.6029,1.6012,1
41.1034,1.6085,1.5859,1
41.1034,1.6141,1.5730,1
41.1034,1.6262,1.5827,1
41.1034,1.6270,1.5835,1
41.1034,1.6270,1.6029,1
41.1034,1.6214,1.6278,1
41.1034,1.6182,1.6214,1
41.1034,1.6174,1.6158,1
41.1034,1.6166,1.6343,1
41.1034,1.6174,1.6432,1
41.1034,1.6117,1.6472,1
41.1034,1.6101,1.6528,1
41.1034,1.6109,1.6440,1
41.1034,1.6069,1.6512,1
41.1034,1.6077,1.6391,1
41.1034,1.6174,1.6295,1
41.1034,1.6166,1.6278,1
41.1034,1.6149,1.6335,1
41.1034,1.6166,1.6472,1
41.1034,1.6214,1.6423,1
41.1034,1.6198,1.6343,1
41.1034,1.6238,1.6359,1
41.1034,1.6278,1.6351,1
41.1034,1.6262,1.6238,1
41.1034,1.6222,1.6295,1
41.1034,1.6198,1.6295,1
41.1034,1.6246,1.6359,1
41.1034,1.6254,1.6335,1
41.1034,1.6295,1.6174,1
41.1034,1.6303,1.6230,1
41.1034,1.6319,1.6335,1
41.1034,1.6311,1.6343,1
41.1034,1.6335,1.6311,1
41.1034,1.6367,1.6520,1
41.1034,1.6343,1.6456,1
41.1034,1.6319,1.6391,1
41.1034,1.6311,1.6480,1
41.1034,1.6270,1.6423,1
41.1034,1.6222,1.6488,1
41.1034,1.6238,1.6464,1
41.1034,1.6222,1.6343,1
41.1034,1.6190,1.6399,1
41.1034,1.6214,1.6528,1
41.1034,1.6214,1.6399,1
41.1034,1.6230,1.6456,1
41.1034,1.6198,1.6536,1
41.1034,1.6222,1.6367,1
41.1034,1.6254,1.6786,1
41.1034,1.6238,1.6689,1
41.1034,1.6254,1.6633,1
41.1034,1.6270,1.6754,1
41.1034,1.6270,1.6722,1
41.1034,1.6190,1.6633,1
41.1034,1.6238,1.6585,1
41.1034,1.6246,1.6504,1
41.1034,1.6214,1.6359,1
41.1034,1.6174,1.6456,1
41.1034,1.6198,1.6061,1
41.1418,1.6190,1.6190,1
41.1418,1.6149,1.6230,1
41.1418,1.6166,1.6141,1
41.1418,1.6149,1.6174,1
41.1418,1.6141,1.6166,1
41.1418,1.6093,1.6149,1
41.1418,1.6133,1.6166,1
41.1418,1.6141,1.6311,1
41.1418,1.6125,1.6303,1
41.1418,1.6158,1.6311,1
41.1418,1.6182,1.6343,1
41.1418,1.6133,1.6367,1
41.1418,1.6117,1.6504,1
41.1418,1.6158,1.6319,1
41.1418,1.6166,1.6327,1
41.1418,1.6174,1.6375,1
41.1418,1.6166,1.6303,1
41.1418,1.6190,1.6238,1
41.1418,1.6174,1.6109,1
41.1418,1.6166,1.6182,1
41.1418,1.6190,1.6133,1
41.1418,1.6206,1.6004,1
41.1418,1.6190,1.5964,1
41.1418,1.6222,1.6109,1
41.1418,1.6206,1.6158,1
41.1418,1.6206,1.6158,1
41.1418,1.6158,1.6270,1
41.1418,1.6158,1.6254,1
41.1418,1.6149,1.6295,1
41.1418,1.6093,1.6351,1
41.1418,1.6117,1.6270,1
41.1418,1.6133,1.6319,1
41.1418,1.6166,1.6303,1
41.1418,1.6117,1.6432,1
41.1418,1.6149,1.6448,1
41.1418,1.6133,1.6448,1
41.1418,1.6158,1.6448,1
41.1418,1.6182,1.6456,1
41.1418,1.6230,1.6448,1
41.1418,1.6230,1.6367,1
41.1418,1.6174,1.6472,1
41.1418,1.6206,1.6601,1
41.1418,1.6182,1.6689,1
41.1418,1.6149,1.6472,1
41.1418,1.6166,1.6343,1
41.1418,1.6174,1.6214,1
41.1418,1.6190,1.6141,1
41.1418,1.6166,1.6198,1
41.1418,1.6166,1.6182,1
41.1418,1.6182,1.6222,1
41.1418,1.6190,1.6182,1
41.1418,1.6182,1.6109,1
41.1418,1.6206,1.5964,1
41.1418,1.6198,1.6101,1
41.1418,1.6166,1.6295,1
41.1418,1.6198,1.6415,1
41.1418,1.6174,1.6456,1
41.1418,1.6141,1.6472,1
41.1418,1.6166,1.6689,1
41.1418,1.6206,1.6633,1
41.1418,1.6214,1.6456,1
41.1418,1.6190,1.6343,1
41.1418,1.6206,1.6319,1
41.1418,1.6198,1.6343,1
41.1418,1.6190,1.6238,1
41.1418,1.6198,1.6351,1
41.1418,1.6238,1.6383,1
41.1418,1.6246,1.6335,1
41.1418,1.6182,1.6198,1
41.1418,1.6182,1.6198,1
41.1418,1.6174,1.6278,1
41.1418,1.6158,1.6399,1
41.1418,1.6198,1.6560,1
41.1418,1.6262,1.6480,1
41.1418,1.6246,1.6464,1
41.1418,1.6198,1.6415,1
41.1418,1.6222,1.6319,1
41.1418,1.6262,1.6351,1
41.1418,1.6278,1.6383,1
41.1418,1.6262,1.6423,1
41.1418,1.6303,1.6593,1
41.1418,1.6295,1.6714,1
41.1418,1.6230,1.6722,1
41.1898,1.6246,1.6859,1
41.1898,1.6262,1.6963,1
41.1898,1.6238,1.6851,1
41.1898,1.6214,1.6931,1
41.1898,1.6254,1.6794,1
41.1898,1.6238,1.6794,1
41.1898,1.6246,1.6778,1
41.1898,1.6286,1.6714,1
41.1898,1.6303,1.6496,1
41.1898,1.6270,1.6496,1
41.1898,1.6270,1.6456,1
41.1898,1.6351,1.6456,1
41.1898,1.6359,1.6512,1
41.1898,1.6295,1.6512,1
41.1898,1.6286,1.6681,1
41.1898,1.6319,1.6714,1
41.1898,1.6278,1.6859,1
41.1898,1.6198,1.6730,1
41.1898,1.6206,1.6794,1
41.1898,1.6254,1.6770,1
41.1898,1.6214,1.6770,1
41.1898,1.6198,1.6754,1
41.1898,1.6206,1.6738,1
41.1898,1.6214,1.6568,1
41.1898,1.6158,1.6464,1
41.1898,1.6206,1.6375,1
41.1898,1.6214,1.6303,1
41.1898,1.6230,1.6423,1
41.1898,1.6246,1.6480,1
41.1898,1.6222,1.6407,1
41.1898,1.6214,1.6246,1
41.1898,1.6198,1.6222,1
41.1898,1.6222,1.6158,1
41.1898,1.6214,1.6343,1
41.1898,1.6214,1.6351,1
41.1898,1.6198,1.6383,1
41.1898,1.6214,1.6182,1
41.1898,1.6295,1.6270,1
41.1898,1.6270,1.6190,1
41.1898,1.6286,1.6270,1
41.1898,1.6278,1.6456,1
41.1898,1.6190,1.6432,1
41.1898,1.6198,1.6520,1
41.1898,1.6238,1.6423,1
41.1898,1.6230,1.6448,1
41.1898,1.6198,1.6504,1
41.1898,1.6182,1.6585,1
41.1898,1.6061,1.6536,1
41.1898,1.6053,1.6633,1
41.1898,1.6085,1.6601,1
41.1898,1.6117,1.6456,1
41.1898,1.6133,1.6375,1
41.1898,1.6125,1.6383,1
41.1898,1.6149,1.6423,1
41.1898,1.6125,1.6440,1
41.1898,1.6093,1.6488,1
41.1898,1.6133,1.6577,1
41.1898,1.6174,1.6593,1
41.1898,1.6182,1.6407,1
41.1898,1.6141,1.6456,1
41.1898,1.6141,1.6560,1
41.1898,1.6166,1.6673,1
41.1898,1.6133,1.6697,1
41.1898,1.6149,1.6826,1
41.1898,1.6174,1.6923,1
41.1898,1.6190,1.6778,1
41.1898,1.6133,1.6705,1
41.1898,1.6117,1.6593,1
41.1898,1.6101,1.6722,1
41.1898,1.6085,1.6625,1
41.1898,1.6085,1.6456,1
41.1898,1.6093,1.6415,1
41.1898,1.6045,1.6504,1
41.1898,1.5996,1.6512,1
41.1898,1.6037,1.6423,1
41.1898,1.6053,1.6415,1
41.1898,1.6085,1.6343,1
41.1898,1.6109,1.6488,1
41.1898,1.6133,1.6536,1
41.1898,1.6141,1.6448,1
41.1898,1.6077,1.6560,1
41.1898,1.6077,1.6552,1
41.1898,1.6101,1.6464,1
41.1898,1.6085,1.6512,1
